# ==========================================
# robots.txt - Style Of Life Jewelry Store
# Website: https://styleoflife987-hub.github.io/jewelry-store/
# Contact: styleoflife987@gmail.com
# ==========================================

# Allow all search engine crawlers
User-agent: *
Allow: /

# Block private / admin pages from indexing
Disallow: /admin/
Disallow: /admin.html
Disallow: /config.js
Disallow: /js/config.js

# Block cart & checkout (no need to index)
Disallow: /cart.html
Disallow: /checkout.html

# Block customer private pages
Disallow: /customer-portal.html

# Allow important pages explicitly
Allow: /index.html
Allow: /shop.html
Allow: /track.html
Allow: /faq.html
Allow: /shipping-policy.html
Allow: /privacy-policy.html
Allow: /terms-conditions.html

# Allow images folder for Google Image Search
Allow: /images/

# Crawl delay (be gentle on GitHub Pages server)
Crawl-delay: 5

# ==========================================
# Google Bot - Special Rules
# ==========================================
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /customer-portal.html
Disallow: /js/config.js
Crawl-delay: 3

# ==========================================
# Google Image Bot
# ==========================================
User-agent: Googlebot-Image
Allow: /images/
Allow: /

# ==========================================
# Bing Bot
# ==========================================
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /customer-portal.html
Crawl-delay: 5

# ==========================================
# Block Bad / Spam Bots
# ==========================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

# ==========================================
# Sitemap Location
# ==========================================
Sitemap: https://styleoflife987-hub.github.io/jewelry-store/sitemap.xml
